
> soccer-manager-app@1.0.0 dev
> expo start --port 8081 --lan --clear

env: load .env
env: export EXPO_PUBLIC_API_URL EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_PUBLISHABLE_KEY
Starting project at D:\Documentos\projetos\nao-fico-sem-jogar\soccer-manager-app
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android node_modules\expo-router\entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [HTTP] <- response {"durationMs": 1528, "method": "GET", "requestId": "1ab9dbf2-9f89-4791-8df6-f74f770143e5", "status": 200, "url": "/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/finance/report"}
 LOG  [HTTP] -> request {"data": undefined, "hasAuth": true, "method": "GET", "params": undefined, "url": "http://192.168.1.8:3333/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/groups"}
 LOG  [HTTP] <- response {"durationMs": 431, "method": "GET", "requestId": "5a5ddc83-37db-4167-afe5-b370c6feb4e7", "status": 200, "url": "/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/groups"}
 LOG  [HTTP] -> request {"data": undefined, "hasAuth": true, "method": "GET", "params": {"requesterId": "09276a3e-501d-43f4-b8ee-c9e91d4cfc1b"}, "url": "http://192.168.1.8:3333/groups/55e97c94-d5c8-4cac-ac09-8aad8a03b147/home"}
 LOG  [HTTP] <- response {"durationMs": 678, "method": "GET", "requestId": "3c500e36-278d-474d-80ea-645685777329", "status": 200, "url": "/groups/55e97c94-d5c8-4cac-ac09-8aad8a03b147/home"}
 LOG  [HTTP] -> request {"data": undefined, "hasAuth": true, "method": "GET", "params": {"requesterId": "09276a3e-501d-43f4-b8ee-c9e91d4cfc1b"}, "url": "http://192.168.1.8:3333/matches/6b7b3b23-9474-4847-8386-fc54622b65e7"}
 LOG  [HTTP] <- response {"durationMs": 1182, "method": "GET", "requestId": "08e882b4-0093-45ab-81c0-036c0a6025ef", "status": 200, "url": "/matches/6b7b3b23-9474-4847-8386-fc54622b65e7"}
 LOG  [HTTP] -> request {"data": undefined, "hasAuth": true, "method": "GET", "params": undefined, "url": "http://192.168.1.8:3333/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/dashboard"}
 LOG  [HTTP] -> request {"data": undefined, "hasAuth": true, "method": "GET", "params": undefined, "url": "http://192.168.1.8:3333/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/notifications"}
 LOG  [HTTP] -> request {"data": undefined, "hasAuth": true, "method": "GET", "params": undefined, "url": "http://192.168.1.8:3333/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/invites"}
 LOG  [HTTP] -> request {"data": undefined, "hasAuth": true, "method": "GET", "params": undefined, "url": "http://192.168.1.8:3333/groups/55e97c94-d5c8-4cac-ac09-8aad8a03b147"}
 LOG  [HTTP] -> request {"data": {"latitude": -30.0417708, "longitude": -51.1694898}, "hasAuth": true, "method": "PATCH", "params": undefined, "url": "http://192.168.1.8:3333/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/location"}
 LOG  [HTTP] <- response {"durationMs": 254, "method": "GET", "requestId": "208289c0-9912-49ab-b0fc-e2a69750296d", "status": 200, "url": "/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/notifications"}
 LOG  [HTTP] <- response {"durationMs": 258, "method": "GET", "requestId": "85a08f2d-d6f7-4457-afac-e2c67ae31b97", "status": 200, "url": "/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/invites"}
 LOG  [HTTP] <- response {"durationMs": 308, "method": "GET", "requestId": "ceaa9177-d836-44b6-8d88-8ae075ad8523", "status": 200, "url": "/groups/55e97c94-d5c8-4cac-ac09-8aad8a03b147"}
 LOG  [HTTP] <- response {"durationMs": 376, "method": "PATCH", "requestId": "8e8e1c05-15af-4015-9049-f7f610a6c684", "status": 200, "url": "/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/location"}
 LOG  [HTTP] <- response {"durationMs": 589, "method": "GET", "requestId": "9162b38e-ef79-45cf-9324-6960ce9c152f", "status": 200, "url": "/athletes/09276a3e-501d-43f4-b8ee-c9e91d4cfc1b/dashboard"}
